date,L1_score,L2_score,L3_score,L4_score,TLI
2006-01-04,27.9,28.4,49.9,22.4,12.3
2006-02-08,27.9,28.4,49.9,22.4,13.8
2006-03-08,27.9,28.4,49.9,22.4,16.4
2006-04-05,27.9,28.4,49.9,22.4,17.9
2006-05-03,27.9,28.4,49.9,22.4,19.6
2006-06-07,27.9,28.4,49.9,22.4,24.6
2006-07-05,27.9,28.4,49.9,22.4,25.5
2006-08-02,27.9,28.4,49.9,22.4,30.5
2006-09-06,27.9,28.4,49.9,22.4,31.9
2006-10-04,27.9,28.4,49.9,22.4,34.6
2006-11-08,27.9,28.4,49.9,22.4,37.8
2006-12-06,27.9,28.4,49.9,22.4,42.6
2007-01-03,27.9,28.4,49.9,22.4,39.2
2007-02-07,27.9,28.4,49.9,22.4,34.5
2007-03-07,27.9,28.4,49.9,22.4,36.7
2007-04-04,27.9,28.4,49.9,22.4,33.8
2007-05-02,27.9,28.4,49.9,22.4,31.8
2007-06-06,27.9,28.4,49.9,22.4,36.3
2007-07-04,27.9,28.4,49.9,22.4,39.6
2007-08-08,27.9,28.4,49.9,22.4,51.9
2007-09-05,27.9,28.4,49.9,22.4,52.2
2007-10-03,27.9,28.4,49.9,22.4,41.9
2007-11-07,27.9,28.4,49.9,22.4,45.6
2007-12-05,27.9,28.4,49.9,22.4,37.6
2008-01-02,27.9,28.4,49.9,22.4,56.8
2008-02-06,27.9,28.4,49.9,22.4,65.9
2008-03-05,27.9,28.4,49.9,22.4,66.3
2008-04-02,27.9,28.4,49.9,22.4,58
2008-05-07,27.9,28.4,49.9,22.4,58.4
2008-06-04,27.9,28.4,49.9,22.4,49.9
2008-07-02,27.9,28.4,49.9,22.4,46.5
2008-08-06,27.9,28.4,49.9,22.4,48.4
2008-09-03,27.9,28.4,49.9,22.4,72.4
2008-10-08,27.9,28.4,49.9,22.4,85.4
2008-11-05,27.9,28.4,49.9,22.4,86.3
2008-12-03,27.9,28.4,49.9,22.4,82.4
